time,open,high,low,close,volume,Index
2024-03-12,1234.87,1248.33,1233.14,1245.0,836219861,VNINDEX
2024-03-13,1245.0,1270.51,1245.0,1270.51,982228387,VNINDEX
2024-03-14,1272.16,1276.41,1258.67,1264.26,1057178320,VNINDEX
2024-03-15,1263.46,1271.63,1252.36,1263.78,1067614441,VNINDEX
2024-03-18,1264.17,1269.9,1221.67,1243.56,1708947942,VNINDEX
2024-03-19,1246.54,1249.75,1238.92,1242.46,914651785,VNINDEX
2024-03-20,1243.78,1261.55,1235.46,1260.08,915569336,VNINDEX
2024-03-21,1268.02,1276.42,1264.2,1276.42,1251812900,VNINDEX
2024-03-22,1276.42,1291.27,1276.38,1281.8,1377676890,VNINDEX
2024-03-25,1281.63,1286.84,1264.51,1267.86,1242486633,VNINDEX
2024-03-26,1267.86,1282.5,1264.42,1282.21,941695455,VNINDEX
2024-03-27,1284.59,1286.72,1276.95,1283.09,919282582,VNINDEX
2024-03-28,1288.41,1293.9,1285.52,1290.18,1012175340,VNINDEX
2024-03-29,1293.04,1293.04,1282.44,1284.09,922547400,VNINDEX
2024-04-01,1282.37,1286.8,1274.09,1281.52,971211980,VNINDEX
2024-04-02,1275.83,1287.04,1268.48,1287.04,1087683661,VNINDEX
2024-04-03,1285.26,1288.99,1271.47,1271.47,1077322954,VNINDEX
2024-04-04,1272.91,1277.62,1265.12,1268.25,980907137,VNINDEX
2024-04-05,1268.25,1268.25,1253.56,1255.11,1075439698,VNINDEX
2024-04-08,1255.51,1258.4,1246.87,1250.35,876038830,VNINDEX
2024-04-09,1252.4,1262.82,1247.7,1262.82,717434222,VNINDEX
2024-04-10,1266.52,1268.72,1258.56,1258.56,702274717,VNINDEX
2024-04-11,1255.46,1262.03,1248.11,1258.2,686819590,VNINDEX
2024-04-12,1259.02,1278.39,1259.02,1276.6,944444595,VNINDEX
2024-04-15,1276.16,1281.81,1216.61,1216.61,1455862779,VNINDEX
2024-04-16,1216.65,1222.45,1191.73,1215.68,1355239132,VNINDEX
2024-04-17,1215.98,1221.47,1193.01,1193.01,859252249,VNINDEX
2024-04-19,1188.47,1190.96,1165.99,1174.85,1070536473,VNINDEX
2024-04-22,1183.77,1193.88,1181.13,1190.22,708578793,VNINDEX
2024-04-23,1189.98,1192.8,1169.61,1177.4,778311310,VNINDEX
2024-04-24,1177.4,1207.61,1177.4,1205.61,820079823,VNINDEX
2024-04-25,1206.52,1208.41,1200.21,1204.97,569651810,VNINDEX
2024-04-26,1199.6,1216.6,1198.73,1209.52,620884392,VNINDEX
2024-05-02,1212.13,1216.36,1206.28,1216.36,570363680,VNINDEX
2024-05-03,1219.75,1225.75,1218.33,1221.03,643428817,VNINDEX
2024-05-06,1227.25,1241.58,1224.22,1241.58,864633630,VNINDEX
2024-05-07,1246.25,1250.63,1240.09,1248.63,707897194,VNINDEX
2024-05-08,1243.61,1251.62,1234.76,1250.46,981802972,VNINDEX
2024-05-09,1254.12,1256.8,1243.29,1248.64,771552716,VNINDEX
2024-05-10,1252.04,1252.5,1237.46,1244.7,669111203,VNINDEX
2024-05-13,1244.7,1249.2,1233.56,1240.18,741579440,VNINDEX
2024-05-14,1247.49,1252.52,1240.88,1243.28,640493532,VNINDEX
2024-05-15,1243.28,1257.92,1243.28,1254.39,880174065,VNINDEX
2024-05-16,1264.69,1271.66,1261.19,1268.78,885055936,VNINDEX
2024-05-17,1270.49,1274.27,1266.32,1273.11,937042992,VNINDEX
2024-05-20,1281.52,1285.19,1277.36,1277.58,1161563296,VNINDEX
2024-05-21,1278.44,1281.29,1267.29,1277.14,972159800,VNINDEX
2024-05-22,1280.47,1283.06,1263.87,1266.91,1139091754,VNINDEX
2024-05-23,1266.02,1281.03,1262.29,1281.03,968130000,VNINDEX
2024-05-24,1280.77,1285.07,1250.28,1261.93,1367781161,VNINDEX
2024-05-27,1263.46,1267.68,1257.27,1267.68,726703810,VNINDEX
2024-05-28,1272.85,1281.73,1269.37,1281.73,868584327,VNINDEX
2024-05-29,1281.73,1285.63,1271.6,1272.64,1072465256,VNINDEX
2024-05-30,1267.62,1269.07,1251.8,1266.32,1050581949,VNINDEX
2024-05-31,1268.86,1271.07,1261.43,1261.72,771151605,VNINDEX
2024-06-03,1272.37,1284.48,1271.65,1280.0,1046924676,VNINDEX
2024-06-04,1286.14,1289.31,1281.98,1283.52,935848681,VNINDEX
2024-06-05,1284.36,1293.93,1284.35,1284.35,925054928,VNINDEX
2024-06-06,1288.79,1292.02,1278.4,1283.56,893066672,VNINDEX
2024-06-07,1284.99,1293.03,1283.13,1287.58,698283332,VNINDEX
2024-06-10,1292.89,1297.39,1287.44,1290.67,858651954,VNINDEX
2024-06-11,1295.04,1296.41,1279.47,1284.41,993342917,VNINDEX
2024-06-12,1285.2,1301.35,1281.71,1300.19,895254667,VNINDEX
2024-06-13,1305.69,1306.01,1297.6,1301.51,891331399,VNINDEX
2024-06-14,1303.37,1305.02,1279.91,1279.91,1110637093,VNINDEX
2024-06-17,1281.85,1283.1,1272.54,1274.77,900555134,VNINDEX
2024-06-18,1280.29,1286.52,1278.38,1279.5,805289430,VNINDEX
2024-06-19,1279.5,1284.14,1270.66,1279.79,1004875853,VNINDEX
2024-06-20,1280.98,1286.54,1273.54,1282.3,932545131,VNINDEX
2024-06-21,1284.99,1288.06,1279.44,1282.02,834751762,VNINDEX
2024-06-24,1281.19,1284.84,1252.66,1254.12,1247101984,VNINDEX
2024-06-25,1256.11,1260.07,1250.25,1256.56,835303407,VNINDEX
2024-06-26,1258.42,1262.67,1247.55,1261.24,878371266,VNINDEX
2024-06-27,1261.24,1262.49,1255.12,1259.09,596988499,VNINDEX
2024-06-28,1260.77,1262.61,1240.15,1245.32,840428178,VNINDEX
2024-07-01,1245.22,1254.56,1240.07,1254.56,487191100,VNINDEX
2024-07-02,1258.96,1270.47,1257.93,1269.79,528470005,VNINDEX
2024-07-03,1269.96,1278.14,1268.23,1276.85,589504712,VNINDEX
2024-07-04,1279.12,1283.13,1274.58,1279.89,523462424,VNINDEX
2024-07-05,1279.89,1284.98,1276.93,1283.04,616503474,VNINDEX
2024-07-08,1285.79,1287.14,1277.68,1283.56,766898184,VNINDEX
2024-07-09,1286.7,1294.15,1283.62,1293.71,821808017,VNINDEX
2024-07-10,1295.78,1297.96,1285.94,1285.94,751002251,VNINDEX
2024-07-11,1291.17,1293.32,1283.8,1283.8,697233094,VNINDEX
2024-07-12,1284.57,1288.67,1277.16,1280.75,606308137,VNINDEX
2024-07-15,1281.0,1286.37,1276.27,1279.82,573511101,VNINDEX
2024-07-16,1280.64,1291.47,1279.37,1281.18,684257163,VNINDEX
2024-07-17,1287.48,1290.76,1256.42,1268.66,1225383052,VNINDEX
2024-07-18,1271.15,1274.67,1256.21,1274.44,739044489,VNINDEX
2024-07-19,1274.44,1279.94,1260.68,1264.78,791804100,VNINDEX
2024-07-22,1264.78,1267.43,1245.02,1254.64,923629363,VNINDEX
2024-07-23,1256.36,1258.74,1231.81,1231.81,728380946,VNINDEX
2024-07-24,1226.06,1242.4,1218.65,1238.47,740263375,VNINDEX
2024-07-25,1232.92,1235.67,1226.2,1233.19,484409425,VNINDEX
2024-07-26,1235.08,1242.11,1234.05,1242.11,458792190,VNINDEX
2024-07-29,1245.91,1249.68,1243.08,1246.6,496865207,VNINDEX
2024-07-30,1246.6,1248.73,1236.97,1245.06,653073299,VNINDEX
2024-07-31,1246.7,1255.77,1246.3,1251.51,748846724,VNINDEX
2024-08-01,1251.51,1257.85,1222.51,1226.96,897261200,VNINDEX
2024-08-02,1222.35,1236.6,1209.77,1236.6,696662777,VNINDEX
2024-08-05,1236.6,1236.6,1184.53,1188.07,1038092780,VNINDEX
2024-08-06,1198.53,1213.35,1186.74,1210.28,688836957,VNINDEX
2024-08-07,1210.28,1217.79,1205.11,1215.88,623845094,VNINDEX
2024-08-08,1211.83,1219.97,1202.58,1208.32,758833010,VNINDEX
2024-08-09,1208.32,1225.02,1208.32,1223.64,586759414,VNINDEX
2024-08-12,1223.64,1231.46,1221.16,1230.28,551151486,VNINDEX
2024-08-13,1229.81,1231.55,1223.01,1230.42,539116428,VNINDEX
2024-08-14,1230.42,1236.51,1228.93,1230.36,507177627,VNINDEX
2024-08-15,1230.2,1231.69,1222.28,1223.56,497056231,VNINDEX
2024-08-16,1225.73,1253.24,1225.73,1252.23,965064150,VNINDEX
2024-08-19,1252.23,1263.84,1252.23,1261.62,698632210,VNINDEX
2024-08-20,1261.62,1275.95,1261.62,1272.55,810158292,VNINDEX
2024-08-21,1272.05,1284.05,1268.91,1284.05,836416946,VNINDEX
2024-08-22,1284.05,1288.42,1280.42,1282.78,687364524,VNINDEX
2024-08-23,1282.78,1287.43,1276.43,1285.32,724871854,VNINDEX
2024-08-26,1287.89,1290.45,1278.72,1280.02,775470385,VNINDEX
2024-08-27,1280.02,1282.92,1274.7,1280.56,660799355,VNINDEX
2024-08-28,1283.6,1285.72,1276.9,1281.44,717617522,VNINDEX
2024-08-29,1281.05,1288.2,1280.24,1281.47,634088620,VNINDEX
2024-08-30,1283.16,1286.84,1282.58,1283.87,571596260,VNINDEX
2024-09-04,1273.86,1277.27,1268.43,1275.8,648409343,VNINDEX
2024-09-05,1276.46,1282.21,1266.05,1268.21,665625986,VNINDEX
2024-09-06,1268.22,1274.44,1262.94,1273.96,637094418,VNINDEX
2024-09-09,1273.96,1273.96,1262.97,1267.73,497552945,VNINDEX
2024-09-10,1270.31,1271.83,1252.22,1255.23,690102153,VNINDEX
2024-09-11,1253.07,1256.86,1244.79,1253.27,583746472,VNINDEX
2024-09-12,1253.27,1260.93,1253.27,1256.35,433675900,VNINDEX
2024-09-13,1253.69,1254.24,1248.78,1251.71,482055936,VNINDEX
2024-09-16,1251.0,1255.42,1239.26,1239.26,608012444,VNINDEX
2024-09-17,1239.99,1258.95,1238.69,1258.95,632194532,VNINDEX
2024-09-18,1258.95,1271.77,1257.93,1264.9,799783535,VNINDEX
2024-09-19,1268.28,1271.27,1264.82,1271.27,607580549,VNINDEX
2024-09-20,1271.27,1283.3,1271.27,1272.04,898259995,VNINDEX
2024-09-23,1275.15,1276.99,1267.87,1268.48,564217395,VNINDEX
2024-09-24,1268.48,1276.99,1266.68,1276.99,817535117,VNINDEX
2024-09-25,1283.04,1288.44,1280.47,1287.48,992827530,VNINDEX
2024-09-26,1290.03,1298.71,1289.15,1291.49,956803250,VNINDEX
2024-09-27,1295.03,1300.31,1287.21,1290.92,950804402,VNINDEX
2024-09-30,1290.94,1292.03,1283.92,1287.94,748397879,VNINDEX
2024-10-01,1287.94,1302.22,1287.94,1292.2,982286319,VNINDEX
2024-10-02,1289.5,1293.69,1285.14,1287.84,771123993,VNINDEX
2024-10-03,1288.64,1299.36,1276.51,1278.1,1043697915,VNINDEX
2024-10-04,1278.9,1279.33,1270.6,1270.6,610071050,VNINDEX
2024-10-07,1275.82,1278.61,1264.65,1269.93,542585281,VNINDEX
2024-10-08,1271.82,1275.82,1266.94,1271.98,678704686,VNINDEX
2024-10-09,1273.96,1283.01,1273.04,1281.85,676888068,VNINDEX
2024-10-10,1286.73,1294.33,1284.97,1286.36,720089936,VNINDEX
2024-10-11,1288.11,1289.37,1283.56,1288.39,531739469,VNINDEX
2024-10-14,1289.21,1297.67,1286.13,1286.34,795706807,VNINDEX
2024-10-15,1287.81,1294.05,1279.81,1281.08,712090690,VNINDEX
2024-10-16,1279.86,1283.33,1276.4,1279.48,536674680,VNINDEX
2024-10-17,1279.48,1286.52,1271.82,1286.52,685239360,VNINDEX
2024-10-18,1291.16,1294.1,1285.46,1285.46,689070733,VNINDEX
2024-10-21,1284.17,1287.71,1279.77,1279.77,622809008,VNINDEX
2024-10-22,1280.21,1280.21,1265.44,1269.89,793916700,VNINDEX
2024-10-23,1270.58,1273.21,1263.26,1270.9,589858241,VNINDEX
2024-10-24,1271.17,1274.11,1257.41,1257.41,673137040,VNINDEX
2024-10-25,1257.41,1261.72,1251.75,1252.72,569100886,VNINDEX
2024-10-28,1252.72,1255.18,1250.94,1254.77,482689840,VNINDEX
2024-10-29,1258.03,1262.38,1257.43,1261.78,875048711,VNINDEX
2024-10-30,1261.78,1264.84,1255.07,1258.63,536846200,VNINDEX
2024-10-31,1258.63,1267.88,1255.55,1264.48,614271168,VNINDEX
2024-11-01,1264.48,1264.67,1254.33,1254.89,580509631,VNINDEX
2023-01-03,205.07,212.56,204.71,212.56,66640100,HNXINDEX
2023-01-04,212.72,215.27,211.24,213.06,66302900,HNXINDEX
2023-01-05,212.91,214.7,211.35,213.11,52758800,HNXINDEX
2023-01-06,212.92,214.58,210.1,210.65,58610900,HNXINDEX
2023-01-09,210.71,212.96,208.81,209.67,41623000,HNXINDEX
2023-01-10,209.4,211.17,207.21,210.63,46341900,HNXINDEX
2023-01-11,210.78,213.07,209.5,211.67,58730400,HNXINDEX
2023-01-12,211.67,213.09,210.77,211.94,49518400,HNXINDEX
2023-01-13,211.94,213.68,210.72,211.26,58739800,HNXINDEX
2023-01-16,211.26,211.97,210.02,210.88,36787700,HNXINDEX
2023-01-17,210.87,215.15,210.17,215.15,64674900,HNXINDEX
2023-01-18,215.15,218.16,215.15,217.73,75298700,HNXINDEX
2023-01-19,217.73,219.87,217.49,219.87,69382300,HNXINDEX
2023-01-27,219.87,223.16,219.73,220.76,68581700,HNXINDEX
2023-01-30,220.77,223.09,219.57,220.78,103793800,HNXINDEX
2023-01-31,220.79,222.43,218.21,222.43,86592700,HNXINDEX
2023-02-01,222.44,224.49,216.0,216.01,129118400,HNXINDEX
2023-02-02,216.01,217.4,214.16,215.31,81696200,HNXINDEX
2023-02-03,215.31,217.0,213.67,215.28,55770600,HNXINDEX
2023-02-06,215.28,215.74,213.63,214.47,50018900,HNXINDEX
2023-02-07,214.4,215.31,209.98,210.0,69212100,HNXINDEX
2023-02-08,209.82,212.15,208.74,210.62,61459700,HNXINDEX
2023-02-09,210.62,211.55,209.95,210.91,45875400,HNXINDEX
2023-02-10,210.77,211.29,207.75,208.5,48735800,HNXINDEX
2023-02-13,208.49,208.83,202.02,204.49,81565700,HNXINDEX
2023-02-14,204.49,205.43,201.89,204.86,36357800,HNXINDEX
2023-02-15,204.98,209.25,204.82,207.97,58432100,HNXINDEX
2023-02-16,208.09,210.85,208.09,210.84,65318100,HNXINDEX
2023-02-17,210.84,212.46,209.5,209.95,60131200,HNXINDEX
2023-02-20,209.95,215.97,209.95,215.83,90868300,HNXINDEX
2023-02-21,215.83,217.5,214.01,214.08,79245800,HNXINDEX
2023-02-22,214.08,214.48,209.96,209.96,108963800,HNXINDEX
2023-02-23,209.98,210.45,206.68,209.31,78644700,HNXINDEX
2023-02-24,209.31,211.0,207.26,207.32,55997900,HNXINDEX
2023-02-27,207.32,207.49,202.58,203.27,67332100,HNXINDEX
2023-02-28,201.89,205.52,201.0,202.38,48907900,HNXINDEX
2023-03-01,201.56,206.83,200.35,206.83,58270000,HNXINDEX
2023-03-02,206.81,208.79,204.55,206.14,38574700,HNXINDEX
2023-03-03,206.14,207.68,204.15,204.89,62497500,HNXINDEX
2023-03-06,204.89,208.45,204.83,206.56,50786500,HNXINDEX
2023-03-07,205.19,207.94,203.31,207.5,43275300,HNXINDEX
2023-03-08,207.44,208.69,205.91,208.68,57756500,HNXINDEX
2023-03-09,208.68,209.9,207.05,209.03,55081800,HNXINDEX
2023-03-10,209.03,209.14,206.96,207.86,65589200,HNXINDEX
2023-03-13,207.86,207.86,205.7,205.85,50565700,HNXINDEX
2023-03-14,205.85,206.57,201.5,202.55,75556600,HNXINDEX
2023-03-15,202.55,207.99,202.55,207.01,80292800,HNXINDEX
2023-03-16,206.89,207.11,203.63,204.19,48299300,HNXINDEX
2023-03-17,204.19,206.57,203.26,204.47,43736800,HNXINDEX
2023-03-20,204.35,205.22,201.62,201.62,54528800,HNXINDEX
2023-03-21,201.26,203.17,201.17,203.11,36065100,HNXINDEX
2023-03-22,203.1,205.19,203.1,203.96,42959200,HNXINDEX
2023-03-23,203.96,204.17,200.54,203.32,48379700,HNXINDEX
2023-03-24,203.32,206.47,203.32,205.72,66194000,HNXINDEX
2023-03-27,205.83,206.67,205.14,206.67,63298000,HNXINDEX
2023-03-28,206.74,207.94,204.93,205.76,69184400,HNXINDEX
2023-03-29,205.76,206.46,204.14,205.59,51761700,HNXINDEX
2023-03-30,205.59,207.53,205.59,205.95,69665400,HNXINDEX
2023-03-31,205.95,207.52,204.97,207.5,78320600,HNXINDEX
2023-04-03,207.5,211.19,207.5,210.48,94583300,HNXINDEX
2023-04-04,210.47,211.7,209.8,210.73,92327600,HNXINDEX
2023-04-05,210.58,213.18,210.58,212.58,118127600,HNXINDEX
2023-04-06,212.58,215.42,211.42,211.43,149188300,HNXINDEX
2023-04-07,211.43,212.81,209.46,211.6,103718500,HNXINDEX
2023-04-10,211.72,214.76,210.53,212.0,154228800,HNXINDEX
2023-04-11,212.0,212.34,208.81,212.34,112222000,HNXINDEX
2023-04-12,212.34,213.49,211.4,211.94,93045800,HNXINDEX
2023-04-13,212.06,212.69,209.52,209.84,84777000,HNXINDEX
2023-04-14,209.63,210.84,207.25,207.25,109453700,HNXINDEX
2023-04-17,207.25,207.51,205.8,206.63,55552500,HNXINDEX
2023-04-18,206.45,208.25,206.01,208.25,74313800,HNXINDEX
2023-04-19,208.25,208.93,205.71,205.85,61614700,HNXINDEX
2023-04-20,205.7,207.64,205.37,206.61,65191200,HNXINDEX
2023-04-21,206.61,208.51,206.16,206.92,93023900,HNXINDEX
2023-04-24,206.8,208.19,206.13,206.76,59010600,HNXINDEX
2023-04-25,206.75,207.7,204.34,204.69,85409500,HNXINDEX
2023-04-26,204.59,205.84,203.62,205.84,62716900,HNXINDEX
2023-04-27,205.75,207.47,205.4,205.86,66711300,HNXINDEX
2023-04-28,205.62,207.63,205.52,207.48,71354700,HNXINDEX
2023-05-04,207.44,208.7,206.88,208.15,85437500,HNXINDEX
2023-05-05,207.22,209.29,205.02,207.8,70610100,HNXINDEX
2023-05-08,207.74,211.18,207.74,210.92,111600800,HNXINDEX
2023-05-09,210.98,212.2,210.75,211.95,77374000,HNXINDEX
2023-05-10,211.9,214.27,211.24,213.89,117533600,HNXINDEX
2023-05-11,213.94,215.82,213.94,214.41,118735300,HNXINDEX
2023-05-12,214.46,215.11,213.54,215.1,117050800,HNXINDEX
2023-05-15,215.1,217.4,214.33,214.33,114774200,HNXINDEX
2023-05-16,213.55,216.12,213.55,214.62,93249200,HNXINDEX
2023-05-17,214.69,215.79,212.7,212.86,118554000,HNXINDEX
2023-05-18,212.94,214.47,212.79,213.01,105923100,HNXINDEX
2023-05-19,213.01,214.92,212.3,213.91,102582300,HNXINDEX
2023-05-22,213.97,216.14,213.91,215.9,82282300,HNXINDEX
2023-05-23,216.01,217.34,214.55,215.79,106763800,HNXINDEX
2023-05-24,215.79,217.28,215.68,215.96,90654500,HNXINDEX
2023-05-25,216.07,217.11,215.04,216.78,81540200,HNXINDEX
2023-05-26,216.78,217.75,216.71,217.64,79665300,HNXINDEX
2023-05-29,217.75,220.57,217.75,220.31,127794300,HNXINDEX
2023-05-30,220.31,222.05,219.79,221.33,111919400,HNXINDEX
2023-05-31,221.46,223.9,221.38,222.81,130408200,HNXINDEX
2023-06-01,222.9,225.11,222.39,223.97,117998200,HNXINDEX
2023-06-02,223.97,227.71,223.95,226.03,126959200,HNXINDEX
2023-06-05,226.03,229.17,225.97,226.56,107230400,HNXINDEX
2023-06-06,226.56,228.73,225.77,228.72,130500000,HNXINDEX
2023-06-07,228.73,230.51,228.54,230.33,114024000,HNXINDEX
2023-06-08,230.34,231.62,226.78,226.78,150186800,HNXINDEX
2023-06-09,226.8,227.85,224.68,227.6,117909900,HNXINDEX
2023-06-12,227.6,229.38,226.37,229.37,104836300,HNXINDEX
2023-06-13,229.37,231.08,229.08,230.25,118080100,HNXINDEX
2023-06-14,230.25,232.68,228.68,228.91,117252200,HNXINDEX
2023-06-15,228.92,229.54,227.76,229.53,89334000,HNXINDEX
2023-06-16,229.53,232.13,228.44,228.44,135519300,HNXINDEX
2023-06-19,228.37,229.02,226.31,226.52,127552700,HNXINDEX
2023-06-20,226.52,228.79,226.1,228.77,77076700,HNXINDEX
2023-06-21,228.77,231.77,228.66,231.77,100619900,HNXINDEX
2023-06-22,231.81,233.39,230.81,231.91,107156800,HNXINDEX
2023-06-23,231.91,233.3,230.83,231.54,122047800,HNXINDEX
2023-06-26,231.54,232.09,228.03,231.01,114654000,HNXINDEX
2023-06-27,231.01,232.0,229.44,230.82,68199800,HNXINDEX
2023-06-28,230.85,231.53,229.03,230.25,77789300,HNXINDEX
2023-06-29,230.22,230.6,227.48,227.48,94196800,HNXINDEX
2023-06-30,226.49,228.0,224.4,227.32,63926400,HNXINDEX
2023-07-03,227.32,228.35,225.8,226.6,74973700,HNXINDEX
2023-07-04,226.52,228.79,226.35,228.76,108285100,HNXINDEX
2023-07-05,228.76,230.12,227.63,227.84,90326900,HNXINDEX
2023-07-06,227.84,228.09,223.81,225.08,109123700,HNXINDEX
2023-07-07,225.07,225.82,222.93,225.82,81137400,HNXINDEX
2023-07-10,225.82,228.78,225.81,228.37,120395100,HNXINDEX
2023-07-11,228.33,230.54,228.04,229.22,111718800,HNXINDEX
2023-07-12,229.22,230.55,228.13,228.88,95464800,HNXINDEX
2023-07-13,228.88,230.23,228.01,229.97,99227300,HNXINDEX
2023-07-14,230.11,231.69,228.31,230.19,105546500,HNXINDEX
2023-07-17,230.2,231.91,230.15,230.95,113369700,HNXINDEX
2023-07-18,230.94,232.15,230.04,230.96,95872500,HNXINDEX
2023-07-19,230.98,233.29,230.93,231.47,91266700,HNXINDEX
2023-07-20,232.12,233.19,230.74,233.07,87051600,HNXINDEX
2023-07-21,233.19,234.99,233.19,234.98,91782800,HNXINDEX
2023-07-24,236.76,237.48,235.39,236.53,126554900,HNXINDEX
2023-07-25,235.82,237.66,234.77,236.93,107428000,HNXINDEX
2023-07-26,236.93,237.94,235.34,236.2,74176600,HNXINDEX
2023-07-27,236.2,237.67,234.21,235.64,106448500,HNXINDEX
2023-07-28,235.64,237.84,235.63,237.54,121974100,HNXINDEX
